expression_file_path,metadata_file_path,marker_column_name,condition_column_name,id_column_name,final_point,initial_point,final_point_name,initial_point_name,output_filename
/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE139384_ExpData.csv,/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE139384_Sample_info.csv,Gene,Condition,SampleID,Knockout,Control,Frontal_Cortex_AD,Frontal_Cortex_Control,/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE139384_frontal_cortex_degs.csv
/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE139656_ExpData.csv,/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE139656_Sample_info.csv,Gene,Condition,SampleID,Knockout,Control,Frontal_Cortex_AD,Frontal_Cortex_Control,/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE139656_frontal_cortex_degs.csv
/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE118553_ExpData.csv,/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE118553_Sample_info.csv,Gene,Condition,SampleID,Knockout,Control,Frontal_Cortex_AD,Frontal_Cortex_Control,/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE118553_frontal_cortex_degs.csv
/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE122063_ExpData.csv,/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE122063_Sample_info.csv,Gene,Condition,SampleID,Knockout,Control,Frontal_Cortex_AD,Frontal_Cortex_Control,/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE122063_frontal_cortex_degs.csv
/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE117586_ExpData.csv,/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE117586_Sample_info.csv,Gene,Condition,SampleID,Knockout,Control,Frontal_Cortex_AD,Frontal_Cortex_Control,/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE117586_frontal_cortex_degs.csv
/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE117585_ExpData.csv,/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE117585_Sample_info.csv,Gene,Condition,SampleID,Knockout,Control,Frontal_Cortex_AD,Frontal_Cortex_Control,/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE117585_frontal_cortex_degs.csv
/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE117584_ExpData.csv,/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE117584_Sample_info.csv,Gene,Condition,SampleID,Knockout,Control,Frontal_Cortex_AD,Frontal_Cortex_Control,/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE117584_frontal_cortex_degs.csv
/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE110298_ExpData.csv,/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE110298_Sample_info.csv,Gene,Condition,SampleID,Knockout,Control,Frontal_Cortex_AD,Frontal_Cortex_Control,/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE110298_frontal_cortex_degs.csv
/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE110226_ExpData.csv,/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE110226_Sample_info.csv,Gene,Condition,SampleID,Knockout,Control,Frontal_Cortex_AD,Frontal_Cortex_Control,/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE110226_frontal_cortex_degs.csv
/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE93885_ExpData.csv,/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE93885_Sample_info.csv,Gene,Condition,SampleID,Knockout,Control,Frontal_Cortex_AD,Frontal_Cortex_Control,/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE93885_frontal_cortex_degs.csv
/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE84422_ExpData.csv,/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE84422_Sample_info.csv,Gene,Condition,SampleID,Knockout,Control,Frontal_Cortex_AD,Frontal_Cortex_Control,/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE84422_frontal_cortex_degs.csv
/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE63061_ExpData.csv,/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE63061_Sample_info.csv,Gene,Condition,SampleID,Knockout,Control,Frontal_Cortex_AD,Frontal_Cortex_Control,/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE63061_frontal_cortex_degs.csv
/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE63060_ExpData.csv,/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE63060_Sample_info.csv,Gene,Condition,SampleID,Knockout,Control,Frontal_Cortex_AD,Frontal_Cortex_Control,/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE63060_frontal_cortex_degs.csv
/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE37264_ExpData.csv,/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE37264_Sample_info.csv,Gene,Condition,SampleID,Knockout,Control,Frontal_Cortex_AD,Frontal_Cortex_Control,/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE37264_frontal_cortex_degs.csv
/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE58350_ExpData.csv,/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE58350_Sample_info.csv,Gene,Condition,SampleID,Knockout,Control,Frontal_Cortex_AD,Frontal_Cortex_Control,/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE58350_frontal_cortex_degs.csv
/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE58349_ExpData.csv,/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE58349_Sample_info.csv,Gene,Condition,SampleID,Knockout,Control,Frontal_Cortex_AD,Frontal_Cortex_Control,/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE58349_frontal_cortex_degs.csv
/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE11882_ExpData.csv,/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE11882_Sample_info.csv,Gene,Condition,SampleID,Knockout,Control,Frontal_Cortex_AD,Frontal_Cortex_Control,/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE11882_frontal_cortex_degs.csv
/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE48350_ExpData.csv,/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE48350_Sample_info.csv,Gene,Condition,SampleID,Knockout,Control,Frontal_Cortex_AD,Frontal_Cortex_Control,/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE48350_frontal_cortex_degs.csv
/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE53890_ExpData.csv,/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE53890_Sample_info.csv,Gene,Condition,SampleID,Knockout,Control,Frontal_Cortex_AD,Frontal_Cortex_Control,/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE53890_frontal_cortex_degs.csv
/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE36980_ExpData.csv,/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE36980_Sample_info.csv,Gene,Condition,SampleID,Knockout,Control,Frontal_Cortex_AD,Frontal_Cortex_Control,/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE36980_frontal_cortex_degs.csv
/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE37263_ExpData.csv,/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE37263_Sample_info.csv,Gene,Condition,SampleID,Knockout,Control,Frontal_Cortex_AD,Frontal_Cortex_Control,/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE37263_frontal_cortex_degs.csv
/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE28146_ExpData.csv,/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE28146_Sample_info.csv,Gene,Condition,SampleID,Knockout,Control,Frontal_Cortex_AD,Frontal_Cortex_Control,/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE28146_frontal_cortex_degs.csv
/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE30945_ExpData.csv,/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE30945_Sample_info.csv,Gene,Condition,SampleID,Knockout,Control,Frontal_Cortex_AD,Frontal_Cortex_Control,/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE30945_frontal_cortex_degs.csv
/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE21779_ExpData.csv,/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE21779_Sample_info.csv,Gene,Condition,SampleID,Knockout,Control,Frontal_Cortex_AD,Frontal_Cortex_Control,/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE21779_frontal_cortex_degs.csv
/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE20164_ExpData.csv,/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE20164_Sample_info.csv,Gene,Condition,SampleID,Knockout,Control,Frontal_Cortex_AD,Frontal_Cortex_Control,/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE20164_frontal_cortex_degs.csv
/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE16759_ExpData.csv,/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE16759_Sample_info.csv,Gene,Condition,SampleID,Knockout,Control,Frontal_Cortex_AD,Frontal_Cortex_Control,/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE16759_frontal_cortex_degs.csv
/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE8919_ExpData.csv,/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE8919_Sample_info.csv,Gene,Condition,SampleID,Knockout,Control,Frontal_Cortex_AD,Frontal_Cortex_Control,/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE8919_frontal_cortex_degs.csv
/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE15222_ExpData.csv,/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE15222_Sample_info.csv,Gene,Condition,SampleID,Knockout,Control,Frontal_Cortex_AD,Frontal_Cortex_Control,/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE15222_frontal_cortex_degs.csv
/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE5281_ExpData.csv,/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE5281_Sample_info.csv,Gene,Condition,SampleID,Knockout,Control,Frontal_Cortex_AD,Frontal_Cortex_Control,/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE5281_frontal_cortex_degs.csv
/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE1297_ExpData.csv,/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE1297_Sample_info.csv,Gene,Condition,SampleID,Knockout,Control,Frontal_Cortex_AD,Frontal_Cortex_Control,/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE1297_frontal_cortex_degs.csv
/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE18920_ExpData.csv,/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE18920_Sample_info.csv,Gene,Condition,SampleID,Knockout,Control,Frontal_Cortex_AD,Frontal_Cortex_Control,/data/users-workspace/ruchika.sharma/Alzheimers/Microarray/GSE18920_frontal_cortex_degs.csv